Experiment_type,code,tree_quality,species,quality,Nitrogen_added,mix_type,species_richness,number,litter_type_quality_tree_1,litter_type_quality_tree_2,quality_N,mesh_size,total_mass_g,sample_plot,plot,harvest,handling_loss_bags,handling_loss,initial_mass_g,Time_at_harvest,final_mass_g
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,14,NA,10,NA,5 mm,10,,,,9.873,-0.081,9.919,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,15,NA,10.004,NA,5 mm,10.004,,,,10.409,-0.081,9.923,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,1,NA,10.003,NA,2 mm,10.003,R1,plot1,harvest1,NA,0.011,10.003,30,9.519
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,2,NA,10.002,NA,2 mm,10.002,R2,plot1,harvest2,NA,0.011,10.002,60,9.574
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,3,NA,10.002,NA,2 mm,10.002,R3,plot1,harvest3,NA,0.011,10.002,220,7.96
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,4,NA,10.001,NA,2 mm,10.001,R4,plot1,harvest4,NA,0.011,10.001,365,7.021
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,5,NA,9.998,NA,2 mm,9.998,R5,plot2,harvest1,NA,0.011,9.998,30,9.531
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,6,NA,9.994,NA,2 mm,9.994,R6,plot2,harvest2,NA,0.011,9.994,60,9.021
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,7,NA,10,NA,2 mm,10,R7,plot2,harvest3,NA,0.011,10,220,5.43
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,8,NA,10.004,NA,2 mm,10.004,R8,plot2,harvest4,NA,0.011,10.004,365,5.749
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,9,NA,9.993,NA,2 mm,9.993,R9,plot3,harvest1,NA,0.011,9.993,30,9.401
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,10,NA,9.998,NA,2 mm,9.998,R10,plot3,harvest2,NA,0.011,9.998,60,9.466
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,11,NA,10,NA,2 mm,10,R11,plot3,harvest3,NA,0.011,10,220,8.36
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,12,NA,10.006,NA,2 mm,10.006,R12,plot3,harvest4,NA,0.011,10.006,365,6.349
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,13,NA,10.003,NA,2 mm,10.003,,,,10.027,0.011,10.003,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,14,NA,10.001,NA,2 mm,10.001,,,,10.032,0.011,10.001,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,15,NA,10.004,NA,2 mm,10.004,,,,9.982,0.011,10.004,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,1,NA,10.001,NA,0.07 mm,10.001,R1,plot1,harvest1,NA,0.017,10.001,30,9.663
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,2,NA,10.003,NA,0.07 mm,10.003,R2,plot1,harvest2,NA,0.017,10.003,60,9.734
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,3,NA,10.004,NA,0.07 mm,10.004,R3,plot1,harvest3,NA,0.017,10.004,220,7.9
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,4,NA,10.001,NA,0.07 mm,10.001,R4,plot1,harvest4,NA,0.017,10.001,365,6.808
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,5,NA,10.005,NA,0.07 mm,10.005,R5,plot2,harvest1,NA,0.017,10.005,30,9.541
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,6,NA,10.004,NA,0.07 mm,10.004,R6,plot2,harvest2,NA,0.017,10.004,60,9.439
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,7,NA,10.001,NA,0.07 mm,10.001,R7,plot2,harvest3,NA,0.017,10.001,220,8.22
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,8,NA,9.998,NA,0.07 mm,9.998,R8,plot2,harvest4,NA,0.017,9.998,365,3.405
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,9,NA,10,NA,0.07 mm,10,R9,plot3,harvest1,NA,0.017,10,30,9.47
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,10,NA,10,NA,0.07 mm,10,R10,plot3,harvest2,NA,0.017,10,60,9.135
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,11,NA,10.007,NA,0.07 mm,10.007,R11,plot3,harvest3,NA,0.017,10.007,220,9.17
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,12,NA,10.007,NA,0.07 mm,10.007,R12,plot3,harvest4,NA,0.017,10.007,365,4.609
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,13,NA,10,NA,0.07 mm,10,,,,10.012,0.017,10,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,14,NA,10.003,NA,0.07 mm,10.003,,,,10.021,0.017,10.003,,NA
A1,A1FTM2,Medium,Pt,medium,zero,tree,1,15,NA,10.005,NA,0.07 mm,10.005,,,,10.027,0.017,10.005,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,1,10.001,NA,NA,5 mm,10.001,R1,plot1,harvest1,NA,-0.294,9.707,30,9.443
A1,A1FTL1,Low,Cb,low,zero,tree,1,2,10,NA,NA,5 mm,10,R2,plot1,harvest2,NA,-0.294,9.706,60,8.964
A1,A1FTL1,Low,Cb,low,zero,tree,1,3,10.001,NA,NA,5 mm,10.001,R3,plot1,harvest3,NA,-0.294,9.707,220,5.95
A1,A1FTL1,Low,Cb,low,zero,tree,1,4,10.004,NA,NA,5 mm,10.004,R4,plot1,harvest4,NA,-0.294,9.71,365,3.703
A1,A1FTL1,Low,Cb,low,zero,tree,1,5,10.002,NA,NA,5 mm,10.002,R5,plot2,harvest1,NA,-0.294,9.708,30,9.211
A1,A1FTL1,Low,Cb,low,zero,tree,1,6,9.995,NA,NA,5 mm,9.995,R6,plot2,harvest2,NA,-0.294,9.701,60,8.391
A1,A1FTL1,Low,Cb,low,zero,tree,1,7,9.999,NA,NA,5 mm,9.999,R7,plot2,harvest3,NA,-0.294,9.705,220,7.49
A1,A1FTL1,Low,Cb,low,zero,tree,1,8,10.003,NA,NA,5 mm,10.003,R8,plot2,harvest4,NA,-0.294,9.709,365,2.97
A1,A1FTL1,Low,Cb,low,zero,tree,1,9,10,NA,NA,5 mm,10,R9,plot3,harvest1,NA,-0.294,9.706,30,8.598
A1,A1FTL1,Low,Cb,low,zero,tree,1,10,9.997,NA,NA,5 mm,9.997,R10,plot3,harvest2,NA,-0.294,9.703,60,9.014
A1,A1FTL1,Low,Cb,low,zero,tree,1,11,9.993,NA,NA,5 mm,9.993,R11,plot3,harvest3,NA,-0.294,9.699,220,6.29
A1,A1FTL1,Low,Cb,low,zero,tree,1,12,10.006,NA,NA,5 mm,10.006,R12,plot3,harvest4,NA,-0.294,9.712,365,2.34
A1,A1FTL1,Low,Cb,low,zero,tree,1,13,10.007,NA,NA,5 mm,10.007,,,,9.644,-0.294,9.713,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,14,10.007,NA,NA,5 mm,10.007,,,,9.6,-0.294,9.713,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,15,10.004,NA,NA,5 mm,10.004,,,,9.892,-0.294,9.71,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,1,10.001,NA,NA,2 mm,10.001,R1,plot1,harvest1,NA,-0.083,9.918,30,9.461
A1,A1FTL1,Low,Cb,low,zero,tree,1,2,10.004,NA,NA,2 mm,10.004,R2,plot1,harvest2,NA,-0.083,9.921,60,9.016
A1,A1FTL1,Low,Cb,low,zero,tree,1,3,9.995,NA,NA,2 mm,9.995,R3,plot1,harvest3,NA,-0.083,9.912,220,6.23
A1,A1FTL1,Low,Cb,low,zero,tree,1,4,9.996,NA,NA,2 mm,9.996,R4,plot1,harvest4,NA,-0.083,9.913,365,5.502
A1,A1FTL1,Low,Cb,low,zero,tree,1,5,9.995,NA,NA,2 mm,9.995,R5,plot2,harvest1,NA,-0.083,9.912,30,9.115
A1,A1FTL1,Low,Cb,low,zero,tree,1,6,10.004,NA,NA,2 mm,10.004,R6,plot2,harvest2,NA,-0.083,9.921,60,8.685
A1,A1FTL1,Low,Cb,low,zero,tree,1,7,10,NA,NA,2 mm,10,R7,plot2,harvest3,NA,-0.083,9.917,220,7.8
A1,A1FTL1,Low,Cb,low,zero,tree,1,8,9.992,NA,NA,2 mm,9.992,R8,plot2,harvest4,NA,-0.083,9.909,365,0.979
A1,A1FTL1,Low,Cb,low,zero,tree,1,9,9.997,NA,NA,2 mm,9.997,R9,plot3,harvest1,NA,-0.083,9.914,30,9.279
A1,A1FTL1,Low,Cb,low,zero,tree,1,10,9.999,NA,NA,2 mm,9.999,R10,plot3,harvest2,NA,-0.083,9.916,60,10.509
A1,A1FTL1,Low,Cb,low,zero,tree,1,11,10.001,NA,NA,2 mm,10.001,R11,plot3,harvest3,NA,-0.083,9.918,220,7.78
A1,A1FTL1,Low,Cb,low,zero,tree,1,12,9.999,NA,NA,2 mm,9.999,R12,plot3,harvest4,NA,-0.083,9.916,365,4.672
A1,A1FTL1,Low,Cb,low,zero,tree,1,13,10.003,NA,NA,2 mm,10.003,,,,9.906,-0.083,9.92,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,14,10,NA,NA,2 mm,10,,,,9.897,-0.083,9.917,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,15,10.002,NA,NA,2 mm,10.002,,,,9.953,-0.083,9.919,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,1,9.996,NA,NA,0.07 mm,9.996,R1,plot1,harvest1,NA,-0.081,9.915,30,9.375
A1,A1FTL1,Low,Cb,low,zero,tree,1,2,9.999,NA,NA,0.07 mm,9.999,R2,plot1,harvest2,NA,-0.081,9.918,60,8.376
A1,A1FTL1,Low,Cb,low,zero,tree,1,3,9.999,NA,NA,0.07 mm,9.999,R3,plot1,harvest3,NA,-0.081,9.918,220,6.73
A1,A1FTL1,Low,Cb,low,zero,tree,1,4,9.998,NA,NA,0.07 mm,9.998,R4,plot1,harvest4,NA,-0.081,9.917,365,3.579
A1,A1FTL1,Low,Cb,low,zero,tree,1,5,9.994,NA,NA,0.07 mm,9.994,R5,plot2,harvest1,NA,-0.081,9.913,30,9.236
A1,A1FTL1,Low,Cb,low,zero,tree,1,6,10,NA,NA,0.07 mm,10,R6,plot2,harvest2,NA,-0.081,9.919,60,8.417
A1,A1FTL1,Low,Cb,low,zero,tree,1,7,9.994,NA,NA,0.07 mm,9.994,R7,plot2,harvest3,NA,-0.081,9.913,220,7.071
A1,A1FTL1,Low,Cb,low,zero,tree,1,8,9.998,NA,NA,0.07 mm,9.998,R8,plot2,harvest4,NA,-0.081,9.917,365,3.165
A1,A1FTL1,Low,Cb,low,zero,tree,1,9,10,NA,NA,0.07 mm,10,R9,plot3,harvest1,NA,-0.081,9.919,30,9.404
A1,A1FTL1,Low,Cb,low,zero,tree,1,10,9.995,NA,NA,0.07 mm,9.995,R10,plot3,harvest2,NA,-0.081,9.914,60,9.238
A1,A1FTL1,Low,Cb,low,zero,tree,1,11,10,NA,NA,0.07 mm,10,R11,plot3,harvest3,NA,-0.081,9.919,220,7.71
A1,A1FTL1,Low,Cb,low,zero,tree,1,12,9.995,NA,NA,0.07 mm,9.995,R12,plot3,harvest4,NA,-0.081,9.914,365,3.086
A1,A1FTL1,Low,Cb,low,zero,tree,1,13,9.994,NA,NA,0.07 mm,9.994,,,,9.964,-0.081,9.913,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,14,9.995,NA,NA,0.07 mm,9.995,,,,9.857,-0.081,9.914,,NA
A1,A1FTL1,Low,Cb,low,zero,tree,1,15,9.996,NA,NA,0.07 mm,9.996,,,,9.921,-0.081,9.915,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,1,NA,10.078,NA,5 mm,10.078,R1,plot1,harvest1,NA,0.046,10.078,30,7.735
A1,A1FTL2,Low,Ga,low,zero,tree,1,2,NA,10.039,NA,5 mm,10.039,R2,plot1,harvest2,NA,0.046,10.039,60,7.395
A1,A1FTL2,Low,Ga,low,zero,tree,1,3,NA,10.089,NA,5 mm,10.089,R3,plot1,harvest3,NA,0.046,10.089,220,5.06
A1,A1FTL2,Low,Ga,low,zero,tree,1,4,NA,10,NA,5 mm,10,R4,plot1,harvest4,NA,0.046,10,365,4.244
A1,A1FTL2,Low,Ga,low,zero,tree,1,5,NA,10.003,NA,5 mm,10.003,R5,plot2,harvest1,NA,0.046,10.003,30,7.841
A1,A1FTL2,Low,Ga,low,zero,tree,1,6,NA,10.035,NA,5 mm,10.035,R6,plot2,harvest2,NA,0.046,10.035,60,6.895
A1,A1FTL2,Low,Ga,low,zero,tree,1,7,NA,10.02,NA,5 mm,10.02,R7,plot2,harvest3,NA,0.046,10.02,220,3.027
A1,A1FTL2,Low,Ga,low,zero,tree,1,8,NA,10.043,NA,5 mm,10.043,R8,plot2,harvest4,NA,0.046,10.043,365,3.276
A1,A1FTL2,Low,Ga,low,zero,tree,1,9,NA,10.021,NA,5 mm,10.021,R9,plot3,harvest1,NA,0.046,10.021,30,7.185
A1,A1FTL2,Low,Ga,low,zero,tree,1,10,NA,10.03,NA,5 mm,10.03,R10,plot3,harvest2,NA,0.046,10.03,60,1.911
A1,A1FTL2,Low,Ga,low,zero,tree,1,11,NA,10.025,NA,5 mm,10.025,R11,plot3,harvest3,NA,0.046,10.025,220,6.75
A1,A1FTL2,Low,Ga,low,zero,tree,1,12,NA,10.059,NA,5 mm,10.059,R12,plot3,harvest4,NA,0.046,10.059,365,0.541
A1,A1FTL2,Low,Ga,low,zero,tree,1,13,NA,10.086,NA,5 mm,10.086,,,,10.09,0.046,10.086,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,14,NA,10.075,NA,5 mm,10.075,,,,10.16,0.046,10.075,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,15,NA,10.052,NA,5 mm,10.052,,,,10.1,0.046,10.052,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,1,NA,10.04,NA,2 mm,10.04,R1,plot1,harvest1,NA,-0.581,9.459,30,7.978
A1,A1FTL2,Low,Ga,low,zero,tree,1,2,NA,10,NA,2 mm,10,R2,plot1,harvest2,NA,-0.581,9.419,60,7.249
A1,A1FTL2,Low,Ga,low,zero,tree,1,3,NA,10,NA,2 mm,10,R3,plot1,harvest3,NA,-0.581,9.419,220,4.89
A1,A1FTL2,Low,Ga,low,zero,tree,1,4,NA,10.047,NA,2 mm,10.047,R4,plot1,harvest4,NA,-0.581,9.466,365,3.867
A1,A1FTL2,Low,Ga,low,zero,tree,1,5,NA,10.033,NA,2 mm,10.033,R5,plot2,harvest1,NA,-0.581,9.452,30,7.87
A1,A1FTL2,Low,Ga,low,zero,tree,1,6,NA,10.074,NA,2 mm,10.074,R6,plot2,harvest2,NA,-0.581,9.493,60,7.211
A1,A1FTL2,Low,Ga,low,zero,tree,1,7,NA,10.077,NA,2 mm,10.077,R7,plot2,harvest3,NA,-0.581,9.496,220,5.77
A1,A1FTL2,Low,Ga,low,zero,tree,1,8,NA,10.08,NA,2 mm,10.08,R8,plot2,harvest4,NA,-0.581,9.499,365,0.127
A1,A1FTL2,Low,Ga,low,zero,tree,1,9,NA,10.016,NA,2 mm,10.016,R9,plot3,harvest1,NA,-0.581,9.435,30,7.635
A1,A1FTL2,Low,Ga,low,zero,tree,1,10,NA,10.02,NA,2 mm,10.02,R10,plot3,harvest2,NA,-0.581,9.439,60,7.478
A1,A1FTL2,Low,Ga,low,zero,tree,1,11,NA,10.063,NA,2 mm,10.063,R11,plot3,harvest3,NA,-0.581,9.482,220,7.4
A1,A1FTL2,Low,Ga,low,zero,tree,1,12,NA,10.076,NA,2 mm,10.076,R12,plot3,harvest4,NA,-0.581,9.495,365,2.346
A1,A1FTL2,Low,Ga,low,zero,tree,1,13,NA,10.081,NA,2 mm,10.081,,,,9.52,-0.581,9.5,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,14,NA,10.081,NA,2 mm,10.081,,,,9.51,-0.581,9.5,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,15,NA,9.992,NA,2 mm,9.992,,,,9.38,-0.581,9.411,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,1,NA,10.008,NA,0.07 mm,10.008,R1,plot1,harvest1,NA,-0.198,9.81,30,8.186
A1,A1FTL2,Low,Ga,low,zero,tree,1,2,NA,10.08,NA,0.07 mm,10.08,R2,plot1,harvest2,NA,-0.198,9.882,60,8.02
A1,A1FTL2,Low,Ga,low,zero,tree,1,3,NA,10.44,NA,0.07 mm,10.44,R3,plot1,harvest3,NA,-0.198,10.242,220,5.78
A1,A1FTL2,Low,Ga,low,zero,tree,1,4,NA,10.073,NA,0.07 mm,10.073,R4,plot1,harvest4,NA,-0.198,9.875,365,3.239
A1,A1FTL2,Low,Ga,low,zero,tree,1,5,NA,9.998,NA,0.07 mm,9.998,R5,plot2,harvest1,NA,-0.198,9.8,30,7.755
A1,A1FTL2,Low,Ga,low,zero,tree,1,6,NA,10.045,NA,0.07 mm,10.045,R6,plot2,harvest2,NA,-0.198,9.847,60,7.014
A1,A1FTL2,Low,Ga,low,zero,tree,1,7,NA,10.06,NA,0.07 mm,10.06,R7,plot2,harvest3,NA,-0.198,9.862,220,6.74
A1,A1FTL2,Low,Ga,low,zero,tree,1,8,NA,10.008,NA,0.07 mm,10.008,R8,plot2,harvest4,NA,-0.198,9.81,365,1.924
A1,A1FTL2,Low,Ga,low,zero,tree,1,9,NA,10.055,NA,0.07 mm,10.055,R9,plot3,harvest1,NA,-0.198,9.857,30,7.812
A1,A1FTL2,Low,Ga,low,zero,tree,1,10,NA,10.014,NA,0.07 mm,10.014,R10,plot3,harvest2,NA,-0.198,9.816,60,7.616
A1,A1FTL2,Low,Ga,low,zero,tree,1,11,NA,10.05,NA,0.07 mm,10.05,R11,plot3,harvest3,NA,-0.198,9.852,220,6.19
A1,A1FTL2,Low,Ga,low,zero,tree,1,12,NA,10.056,NA,0.07 mm,10.056,R12,plot3,harvest4,NA,-0.198,9.858,365,2.424
A1,A1FTL2,Low,Ga,low,zero,tree,1,13,NA,10.021,NA,0.07 mm,10.021,,,,9.71,-0.198,9.823,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,14,NA,10.022,NA,0.07 mm,10.022,,,,9.68,-0.198,9.824,,NA
A1,A1FTL2,Low,Ga,low,zero,tree,1,15,NA,10.02,NA,0.07 mm,10.02,,,,10.08,-0.198,9.822,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,1,5.013,5.092,NA,5 mm,10.105,R1,plot1,harvest1,NA,-0.079,10.026,30,9.069
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,2,5.009,5.025,NA,5 mm,10.034,R2,plot1,harvest2,NA,-0.079,9.955,60,8.396
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,3,5.05,5.072,NA,5 mm,10.122,R3,plot1,harvest3,NA,-0.079,10.043,220,6.75
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,4,5,4.993,NA,5 mm,9.993,R4,plot1,harvest4,NA,-0.079,9.914,365,1.561
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,5,4.998,5.031,NA,5 mm,10.029,R5,plot2,harvest1,NA,-0.079,9.95,30,8.085
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,6,4.997,5.058,NA,5 mm,10.055,R6,plot2,harvest2,NA,-0.079,9.976,60,7.931
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,7,5.015,5.06,NA,5 mm,10.075,R7,plot2,harvest3,NA,-0.079,9.996,220,7.7
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,8,5.055,5.074,NA,5 mm,10.129,R8,plot2,harvest4,NA,-0.079,10.05,365,1.245
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,9,5,5,NA,5 mm,10,R9,plot3,harvest1,NA,-0.079,9.921,30,7.52
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,10,5.009,5.033,NA,5 mm,10.042,R10,plot3,harvest2,NA,-0.079,9.963,60,6.9
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,11,5.011,5.056,NA,5 mm,10.067,R11,plot3,harvest3,NA,-0.079,9.988,220,4.2
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,12,5.023,5.009,NA,5 mm,10.032,R12,plot3,harvest4,NA,-0.079,9.953,365,3.764
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,13,5.07,5.058,NA,5 mm,10.128,,,,10.033,-0.079,10.049,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,14,4.993,5.039,NA,5 mm,10.032,,,,10.076,-0.079,9.953,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,15,5.022,5.024,NA,5 mm,10.046,,,,9.86,-0.079,9.967,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,1,5.05,5.037,NA,2 mm,10.087,R1,plot1,harvest1,NA,-0.532,9.555,30,8.704
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,2,5.051,5.058,NA,2 mm,10.109,R2,plot1,harvest2,NA,-0.532,9.577,60,7.685
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,3,5.03,5.056,NA,2 mm,10.086,R3,plot1,harvest3,NA,-0.532,9.554,220,6.52
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,4,5,5.012,NA,2 mm,10.012,R4,plot1,harvest4,NA,-0.532,9.48,365,4.812
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,5,5.063,5.064,NA,2 mm,10.127,R5,plot2,harvest1,NA,-0.532,9.595,30,8.609
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,6,5.044,5.074,NA,2 mm,10.118,R6,plot2,harvest2,NA,-0.532,9.586,60,8.435
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,7,5.057,5.023,NA,2 mm,10.08,R7,plot2,harvest3,NA,-0.532,9.548,220,7.2
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,8,5.017,5.067,NA,2 mm,10.084,R8,plot2,harvest4,NA,-0.532,9.552,365,6.981
