Experiment_type,code,tree_quality,species,quality,Nitrogen_added,mix_type,species_richness,number,litter_type_quality_tree_1,litter_type_quality_tree_2,quality_N,mesh_size,total_mass_g,sample_plot,plot,harvest,handling_loss_bags,handling_loss,initial_mass_g,Time_at_harvest,final_mass_g
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,9,5.053,5.035,NA,2 mm,10.088,R9,plot3,harvest1,NA,-0.532,9.556,30,8.626
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,10,5.061,5,NA,2 mm,10.061,R10,plot3,harvest2,NA,-0.532,9.529,60,7.799
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,11,4.998,5.088,NA,2 mm,10.086,R11,plot3,harvest3,NA,-0.532,9.554,220,7.18
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,12,5.036,5.033,NA,2 mm,10.069,R12,plot3,harvest4,NA,-0.532,9.537,365,4.621
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,13,5.021,5.099,NA,2 mm,10.12,,,,9.746,-0.532,9.588,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,14,5.019,5.001,NA,2 mm,10.02,,,,8.816,-0.532,9.488,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,15,5.022,5.088,NA,2 mm,10.11,,,,10.092,-0.532,9.578,,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,1,5.015,5.08,NA,0.07 mm,10.095,R1,plot1,harvest1,NA,0.005,10.095,30,8.844
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,2,5,5.073,NA,0.07 mm,10.073,R2,plot1,harvest2,NA,0.005,10.073,60,7.792
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,3,5.036,5.026,NA,0.07 mm,10.062,R3,plot1,harvest3,NA,0.005,10.062,220,4.76
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,4,4.999,5.074,NA,0.07 mm,10.073,R4,plot1,harvest4,NA,0.005,10.073,365,NA
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,5,5,5.014,NA,0.07 mm,10.014,R5,plot2,harvest1,NA,0.005,10.014,30,9.561
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,6,5.012,4.992,NA,0.07 mm,10.004,R6,plot2,harvest2,NA,0.005,10.004,60,6.936
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,7,5.006,5.007,NA,0.07 mm,10.013,R7,plot2,harvest3,NA,0.005,10.013,220,6.21
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,8,5.03,5.088,NA,0.07 mm,10.118,R8,plot2,harvest4,NA,0.005,10.118,365,5.89
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,9,5.073,5.021,NA,0.07 mm,10.094,R9,plot3,harvest1,NA,0.005,10.094,30,8.221
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,10,5.05,5.061,NA,0.07 mm,10.111,R10,plot3,harvest2,NA,0.005,10.111,60,7.753
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,11,4.996,5.082,NA,0.07 mm,10.078,R11,plot3,harvest3,NA,0.005,10.078,220,6.84
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,12,5.038,4.999,NA,0.07 mm,10.037,R12,plot3,harvest4,NA,0.005,10.037,365,
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,13,5.01,5.051,NA,0.07 mm,10.061,,,,10.04,0.005,,,
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,14,5.046,5.049,NA,0.07 mm,10.095,,,,10.11,0.005,,,
A1,A1FT(H),High,"Ml,At",high_N0,N_0,tree mixture,2,15,5.042,5.082,NA,0.07 mm,10.124,,,,10.146,0.005,,,
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,1,4.076,4.016,20.04,5 mm,28.132,R1,plot1,harvest1,NA,-3.296,24.836,30,6.059
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,2,4.012,4.002,20.08,5 mm,28.094,R2,plot1,harvest2,NA,-3.296,24.798,60,4.914
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,3,4.02,4.013,20.001,5 mm,28.034,R3,plot1,harvest3,NA,-3.296,24.738,220,2.87
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,4,4.045,4.071,20.04,5 mm,28.156,R4,plot1,harvest4,NA,-3.296,24.86,365,1.023
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,5,4.008,4.013,20.05,5 mm,28.071,R5,plot2,harvest1,NA,-3.296,24.775,30,5.802
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,6,4.04,4.07,20.01,5 mm,28.12,R6,plot2,harvest2,NA,-3.296,24.824,60,4.288
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,7,4.083,4.04,20.074,5 mm,28.197,R7,plot2,harvest3,NA,-3.296,24.901,220,4.01
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,8,4.02,4.008,20.058,5 mm,28.086,R8,plot2,harvest4,NA,-3.296,24.79,365,2.342
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,9,4.01,4.03,20.006,5 mm,28.046,R9,plot3,harvest1,NA,-3.296,24.75,30,4.257
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,10,4,4,20,5 mm,28,R10,plot3,harvest2,NA,-3.296,24.704,60,1.751
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,11,4.04,4.07,19.93,5 mm,28.04,R11,plot3,harvest3,NA,-3.296,24.744,220,1.65
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,12,4.09,4.07,20.02,5 mm,28.18,R12,plot3,harvest4,NA,-3.296,24.884,365,3.665
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,13,4.05,4.064,20.08,5 mm,28.194,,,,25.104,,28.194,,
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,14,4.04,4.065,20.09,5 mm,28.195,,,,24.961,,28.195,,
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,15,4.033,3.999,20.089,5 mm,28.121,,,,24.557,,28.121,,
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,1,4.06,4.064,20.005,2 mm,28.129,R1,plot1,harvest1,NA,-3.791,24.338,30,6.223
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,2,4.04,4.041,20.073,2 mm,28.154,R2,plot1,harvest2,NA,-3.791,24.363,60,5.273
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,3,4,4,20.07,2 mm,28.07,R3,plot1,harvest3,NA,-3.791,24.279,220,5.07
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,4,4.02,3.994,20.06,2 mm,28.074,R4,plot1,harvest4,NA,-3.791,24.283,365,4.498
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,5,4.013,4.043,20.02,2 mm,28.076,R5,plot2,harvest1,NA,-3.791,24.285,30,6.216
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,6,4.03,4.044,20.03,2 mm,28.104,R6,plot2,harvest2,NA,-3.791,24.313,60,5.648
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,7,4,4,20.02,2 mm,28.02,R7,plot2,harvest3,NA,-3.791,24.229,220,5.55
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,8,4.03,4.02,20.05,2 mm,28.1,R8,plot2,harvest4,NA,-3.791,24.309,365,4.144
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,9,4.02,4.062,20.045,2 mm,28.127,R9,plot3,harvest1,NA,-3.791,24.336,30,5.868
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,10,4.062,4.013,20.05,2 mm,28.125,R10,plot3,harvest2,NA,-3.791,24.334,60,5.883
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,11,4.01,4.01,20.021,2 mm,28.041,R11,plot3,harvest3,NA,-3.791,24.25,220,4.64
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,12,4.03,4.05,20.093,2 mm,28.173,R12,plot3,harvest4,NA,-3.791,24.382,365,3.136
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,13,4.056,4.055,20.04,2 mm,28.151,,,,26,,28.151,,NA
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,14,4.013,4.05,20.038,2 mm,28.101,,,,22.096,,28.101,,NA
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,15,4.03,4.064,20.012,2 mm,28.106,,,,24.889,,28.106,,NA
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,1,4.02,4.04,20.002,0.07 mm,28.062,R1,plot1,harvest1,NA,-3.132,24.93,30,6.41
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,2,4.023,4.089,20.008,0.07 mm,28.12,R2,plot1,harvest2,NA,-3.132,24.988,60,6.487
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,3,4.06,4,20.093,0.07 mm,28.153,R3,plot1,harvest3,NA,-3.132,25.021,220,4.94
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,4,4.02,4.064,20.076,0.07 mm,28.16,R4,plot1,harvest4,NA,-3.132,25.028,365,3.136
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,5,4.026,4.082,20.077,0.07 mm,28.185,R5,plot2,harvest1,NA,-3.132,25.053,30,6.369
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,6,4.04,4.05,20.085,0.07 mm,28.175,R6,plot2,harvest2,NA,-3.132,25.043,60,5.099
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,7,4,4.052,20.088,0.07 mm,28.14,R7,plot2,harvest3,NA,-3.132,25.008,220,4.54
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,8,4.08,4.03,20.02,0.07 mm,28.13,R8,plot2,harvest4,NA,-3.132,24.998,365,3.033
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,9,4.05,4.02,20.04,0.07 mm,28.11,R9,plot3,harvest1,NA,-3.132,24.978,30,6.141
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,10,4,4,20,0.07 mm,28,R10,plot3,harvest2,NA,-3.132,24.868,60,6.792
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,11,4.02,4,20.07,0.07 mm,28.09,R11,plot3,harvest3,NA,-3.132,24.958,220,4.91
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,12,4.056,4.058,20.063,0.07 mm,28.177,R12,plot3,harvest4,NA,-3.132,25.045,365,3.084
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,13,4.04,4.07,20.08,0.07 mm,28.19,,,,25.695,,28.19,,NA
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,14,4.09,4.07,20,0.07 mm,28.16,,,,25.047,,28.16,,NA
A2,A2HH,High,"Ml,At",high_N20,N_20,tree mixture,2,15,4.09,4.058,20.044,0.07 mm,28.192,,,,24.405,,28.192,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,1,4.02,4.002,4.99,5 mm,13.012,R1,plot1,harvest1,NA,-0.533,12.479,30,6.568
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,2,4.04,4.07,5.04,5 mm,13.15,R2,plot1,harvest2,NA,-0.533,12.617,60,0.919
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,3,4.03,4.03,5,5 mm,13.06,R3,plot1,harvest3,NA,-0.533,12.527,220,1.65
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,4,4,4.07,5.03,5 mm,13.1,R4,plot1,harvest4,NA,-0.533,12.567,365,1.582
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,5,4.06,4.04,5.012,5 mm,13.112,R5,plot2,harvest1,NA,-0.533,12.579,30,6.08
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,6,4.024,4,5.05,5 mm,13.074,R6,plot2,harvest2,NA,-0.533,12.541,60,2.379
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,7,4.03,4,5.02,5 mm,13.05,R7,plot2,harvest3,NA,-0.533,12.517,220,0.72
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,8,4,4.02,5,5 mm,13.02,R8,plot2,harvest4,NA,-0.533,12.487,365,1.654
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,9,4.005,4.026,5.66,5 mm,13.691,R9,plot3,harvest1,NA,-0.533,13.158,30,6.898
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,10,4.09,4.07,5.018,5 mm,13.178,R10,plot3,harvest2,NA,-0.533,12.645,60,0.456
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,11,4.004,4.07,5.046,5 mm,13.12,R11,plot3,harvest3,NA,-0.533,12.587,220,1.86
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,12,4.022,4.08,5.03,5 mm,13.132,R12,plot3,harvest4,NA,-0.533,12.599,365,0
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,13,4.06,4,5.01,5 mm,13.07,,,,12.716,,13.07,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,14,4.03,4.02,5.05,5 mm,13.1,,,,12.134,,13.1,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,15,4.04,4.09,5,5 mm,13.13,,,,12.85,,13.13,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,1,4,4.032,5.058,2 mm,13.09,R1,plot1,harvest1,NA,-0.434,12.656,30,6.85
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,2,4.092,4.085,5.048,2 mm,13.225,R2,plot1,harvest2,NA,-0.434,12.791,60,5.703
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,3,4.051,4,5,2 mm,13.051,R3,plot1,harvest3,NA,-0.434,12.617,220,4.17
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,4,4.055,4.03,5.081,2 mm,13.166,R4,plot1,harvest4,NA,-0.434,12.732,365,2.01
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,5,4.06,4.063,5.045,2 mm,13.168,R5,plot2,harvest1,NA,-0.434,12.734,30,6.742
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,6,4.06,4.076,5.028,2 mm,13.164,R6,plot2,harvest2,NA,-0.434,12.73,60,7.22
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,7,4.022,4.03,5.03,2 mm,13.082,R7,plot2,harvest3,NA,-0.434,12.648,220,4.35
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,8,4,4.026,5.07,2 mm,13.096,R8,plot2,harvest4,NA,-0.434,12.662,365,1.653
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,9,3.999,4.09,5.045,2 mm,13.134,R9,plot3,harvest1,NA,-0.434,12.7,30,7.495
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,10,4.038,4.02,5.02,2 mm,13.078,R10,plot3,harvest2,NA,-0.434,12.644,60,5.968
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,11,4.083,4.041,5.023,2 mm,13.147,R11,plot3,harvest3,NA,-0.434,12.713,220,5.44
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,12,4,4.025,5.063,2 mm,13.088,R12,plot3,harvest4,NA,-0.434,12.654,365,1.296
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,13,4.04,4.096,5.045,2 mm,13.181,,,,12.313,-0.434,12.747,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,14,4.019,4.083,5.077,2 mm,13.179,,,,13.041,-0.434,12.745,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,15,4.04,4.035,5.03,2 mm,13.105,,,,12.808,-0.434,12.671,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,1,4.013,4.006,5.012,0.07 mm,13.031,R1,plot1,harvest1,NA,-0.666,12.365,30,6.585
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,2,4.05,4.068,5.029,0.07 mm,13.147,R2,plot1,harvest2,NA,-0.666,12.481,60,6.644
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,3,4.073,4.059,5.004,0.07 mm,13.136,R3,plot1,harvest3,NA,-0.666,12.47,220,4.84
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,4,4.059,4.003,5.04,0.07 mm,13.102,R4,plot1,harvest4,NA,-0.666,12.436,365,2.084
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,5,4.047,4.044,5.02,0.07 mm,13.111,R5,plot2,harvest1,NA,-0.666,12.445,30,6.458
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,6,4,4,5.03,0.07 mm,13.03,R6,plot2,harvest2,NA,-0.666,12.364,60,5.842
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,7,4.004,4.065,5.066,0.07 mm,13.135,R7,plot2,harvest3,NA,-0.666,12.469,220,6
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,8,4.064,4.001,5.037,0.07 mm,13.102,R8,plot2,harvest4,NA,-0.666,12.436,365,2.641
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,9,4.05,4.02,5.049,0.07 mm,13.119,R9,plot3,harvest1,NA,-0.666,12.453,30,7.346
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,10,3.999,4.056,5.008,0.07 mm,13.063,R10,plot3,harvest2,NA,-0.666,12.397,60,7.086
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,11,4.007,4.01,4.996,0.07 mm,13.013,R11,plot3,harvest3,NA,-0.666,12.347,220,5.55
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,12,4.015,4.094,5.089,0.07 mm,13.198,R12,plot3,harvest4,NA,-0.666,12.532,365,4.055
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,13,4.03,4.078,5.022,0.07 mm,13.13,,,,13.139,-0.666,12.464,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,14,4.034,4.036,5.08,0.07 mm,13.15,,,,13.023,-0.666,12.484,,NA
A2,A2HL   ,High,"Ml,At",high_N5,N_5,tree mixture,2,15,3.993,4,5.078,0.07 mm,13.071,,,,11.191,-0.666,12.405,,NA
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,1,4.996,4.995,NA,5 mm,9.991,R1,plot1,harvest1,NA,-0.025,9.966,30,9.584
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,2,5.005,5.002,NA,5 mm,10.007,R2,plot1,harvest2,NA,-0.025,9.982,60,9.571
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,3,5.001,5.001,NA,5 mm,10.002,R3,plot1,harvest3,NA,-0.025,9.977,220,3.44
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,4,5.005,5.001,NA,5 mm,10.006,R4,plot1,harvest4,NA,-0.025,9.981,365,2.889
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,5,5.001,5.003,NA,5 mm,10.004,R5,plot2,harvest1,NA,-0.025,9.979,30,9.502
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,6,5.003,5.005,NA,5 mm,10.008,R6,plot2,harvest2,NA,-0.025,9.983,60,8.367
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,7,5,5,NA,5 mm,10,R7,plot2,harvest3,NA,-0.025,9.975,220,3.35
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,8,5,5.002,NA,5 mm,10.002,R8,plot2,harvest4,NA,-0.025,9.977,365,3.011
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,9,5,5,NA,5 mm,10,R9,plot3,harvest1,NA,-0.025,9.975,30,9.905
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,10,5,5,NA,5 mm,10,R10,plot3,harvest2,NA,-0.025,9.975,60,6.74
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,11,4.997,5.005,NA,5 mm,10.002,R11,plot3,harvest3,NA,-0.025,9.977,220,8.55
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,12,5,5,NA,5 mm,10,R12,plot3,harvest4,NA,-0.025,9.975,365,5.224
A1,A1FT(M),Medium,"Dt,Pt",medium_N0,N_0,tree mixture,2,13,5,5,NA,5 mm,10,,,,10.02,-0.025,9.975,,NA
