Experiment_type,code,tree_quality,species,quality,Nitrogen_added,mix_type,species_richness,number,mesh_size,Time_at_harvest,final_mass_g,k,in_mass,C_initial,N_initial,Ca_initial  ,K_initial,Mg_initial,Mn_initial,P_initial,Tannin_initial,C/N,C,N,Ca,K,Mg,Mn,P,Tannin
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,5 mm,0,10.009,0,10.009,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,5 mm,0,10.009,0,10.009,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,2 mm,0,9.552,0,9.552,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,2 mm,0,9.552,0,9.552,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,0.07 mm,0,10.051,0,10.051,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,0.07 mm,0,10.051,0,10.051,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,5 mm,0,7.726,0,7.726,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,5 mm,0,7.726,0,7.726,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,2 mm,0,7.808,0,7.808,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,2 mm,0,7.808,0,7.808,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,0.07 mm,0,7.662,0,7.662,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,0.07 mm,0,7.662,0,7.662,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,5 mm,0,7.14,0,7.14,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,5 mm,0,7.14,0,7.14,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,2 mm,0,6.924,0,6.924,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,2 mm,0,6.924,0,6.924,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,0.07 mm,0,7.136,0,7.136,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,0.07 mm,0,7.136,0,7.136,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,5 mm,0,9.976,0,9.976,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,5 mm,0,9.976,0,9.976,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,2 mm,0,10.001,0,10.001,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,2 mm,0,10.001,0,10.001,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,0.07 mm,0,10.006,0,10.006,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,0.07 mm,0,10.006,0,10.006,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,1,5 mm,0,7.525,0,7.525,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,2,5 mm,0,7.525,0,7.525,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,1,2 mm,0,7.74,0,7.74,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,2,2 mm,0,7.74,0,7.74,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,1,0.07 mm,0,7.729,0,7.729,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,2,0.07 mm,0,7.729,0,7.729,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,1,5 mm,0,7.257,0,7.257,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,2,5 mm,0,7.257,0,7.257,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,1,2 mm,0,7.242,0,7.242,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,2,2 mm,0,7.242,0,7.242,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,1,0.07 mm,0,7.196,0,7.196,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2MH,Medium,"Dt,Pt",Medium_N6,N_6,tree mixture,2,2,0.07 mm,0,7.196,0,7.196,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01,1.476253861,372,246.995,5.38,0.855,1.125,0.469,0.29,0.01
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,1,5 mm,0,10,0,10,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,2,5 mm,0,10,0,10,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,1,2 mm,0,9.603,0,9.603,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,2,2 mm,0,9.603,0,9.603,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,1,0.07 mm,0,10,0,10,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2FT(L),Low,"Cb,Ga",Low_N0,N_0,tree mixture,2,2,0.07 mm,0,10,0,10,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965,38.92868748,438,11.25,27.315,6.515,3.265,0.3405,1.435,1.0965
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,1,5 mm,0,7.671,0,7.671,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,2,5 mm,0,7.671,0,7.671,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,1,2 mm,0,7.778,0,7.778,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,2,2 mm,0,7.778,0,7.778,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,1,0.07 mm,0,7.714,0,7.714,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LL,Low,"Cb,Ga",Low_N2,N_2,tree mixture,2,2,0.07 mm,0,7.714,0,7.714,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2,3.739460063,386.5,103.555,12.715,2.83,2.935,0.8785,0.81,0.2
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,1,5 mm,0,7.32,0,7.32,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,2,5 mm,0,7.32,0,7.32,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,1,2 mm,0,7.576,0,7.576,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,2,2 mm,0,7.576,0,7.576,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,1,0.07 mm,0,7.363,0,7.363,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2LH,Low,"Cb,Ga",Low_N6,N_6,tree mixture,2,2,0.07 mm,0,7.363,0,7.363,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04,1.538951658,370,240.595,9.815,2.19,1.765,0.524,0.53,0.04
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,5 mm,220,6.217,1.199,10.009,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,190.078,11.938,12.467,2.039,1.56,2.464,0.507,0.02
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,5 mm,220,6.217,1.199,10.009,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,280.087,19.72,15.597,1.827,1.663,2.448,0.723,0.07
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,2 mm,220,6.967,0.581,9.552,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,259.502,17.307,11.287,1.585,1.268,3.344,0.634,0
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,2 mm,220,6.967,0.581,9.552,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,259.972,16.36,15.706,1.439,1.403,4.265,0.6,0.04
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,1,0.07 mm,220,5.937,0.944,10.051,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,250.921,18.639,15.523,1.518,1.659,2.587,0.613,0
A2,A2FT(H),High,"Ml,At",High_N0,N_0,tree mixture,2,2,0.07 mm,220,5.937,0.944,10.051,382,20.895,18.705,2.71,3.89,1.04,0.965,0.6205,18.31555965,315.565,21.435,11.795,1.265,1.264,3.02,0.705,0.11
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,5 mm,220,1.41,5,7.726,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,293.448,23.118,16.638,1.701,1.881,1.608,0.587,0.013
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,5 mm,220,1.41,5,7.726,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,316.824,22.459,20.042,1.935,2.58,1.211,0.76,0
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,2 mm,220,4.653,1.192,7.808,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,296.023,20.659,14.479,2.209,1.913,1.198,0.643,0.176
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,2 mm,220,4.653,1.192,7.808,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,291.682,22.736,15.041,1.985,1.87,1.381,0.615,0.1
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,1,0.07 mm,220,5.463,0.817,7.662,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,357.945,24.372,31.202,1.841,2.514,1.003,1.019,0.028
A2,A2HL   ,High,"Ml,At",High_N2,N_2,tree mixture,2,2,0.07 mm,220,5.463,0.817,7.662,391.5,110.705,13.98,5.57,2.185,0.345,0.975,0.245,3.528353599,363.377,27.498,25.02,1.961,3.031,0.767,0.89,0.1
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,5 mm,220,2.843,2.667,7.14,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,293.416,25.541,14.515,3.784,1.851,1.775,1.736,0.027
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,5 mm,220,2.843,2.667,7.14,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,103.401,8.751,9.014,3.592,1.648,0.818,0.783,0
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,2 mm,220,5.087,0.6,6.924,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,169.21,15.234,8.776,2.483,1.541,1.252,0.543,0.003
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,2 mm,220,5.087,0.6,6.924,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,164.01,14.443,8.11,2.732,1.49,0.875,0.576,0.023
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,1,0.07 mm,220,4.787,0.796,7.136,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,301.569,26.74,17.342,1.436,1.719,1.72,0.56,0.012
A2,A2HH,High,"Ml,At",High_N6,N_6,tree mixture,2,2,0.07 mm,220,4.787,0.796,7.136,365.5,257.02,6.33,1.835,1.465,0.376,0.52,0.025,1.423735003,342.553,27.496,13.03,1.728,1.648,1.603,0.648,0
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,5 mm,220,5.113,1.09,9.976,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,322.491,16.723,22.632,1.395,2.438,2.499,0.628,0.03
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,5 mm,220,5.113,1.09,9.976,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,312.187,16.439,27.732,1.227,2.211,3.156,0.609,0.03
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,2 mm,220,7.301,0.573,10.001,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,344.259,16.98,21.242,1.099,2.677,2.357,0.555,0.15
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,2 mm,220,7.301,0.573,10.001,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,359.85,16.144,21.426,1.142,2.323,2.585,0.578,0.07
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,1,0.07 mm,220,8.107,0.408,10.006,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,318.529,15.607,24.696,1.004,2.915,3.376,0.525,0.04
A2,A2FT(M),Medium,"Dt,Pt",Medium_N0,N_0,tree mixture,2,2,0.07 mm,220,8.107,0.408,10.006,427.5,14.7,17.85,1.505,2.925,1.314,0.655,0.7785,29.09722222,329.544,16.581,23.147,1.894,2.446,3.852,0.688,0.08
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,1,5 mm,220,4.973,0.802,7.525,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,118.725,17.295,,,,,,
A2,A2ML,Medium,"Dt,Pt",Medium_N2,N_2,tree mixture,2,2,5 mm,220,4.973,0.802,7.525,417,106.31,12.23,1.7,2.46,0.8925,0.575,0.135,3.923549604,129.34,8.872,14.308,0.573,1.761,0.871,0.525,0.007
